id,bezirk,bezeichnung,strasse,plz,von,bis,zeit,veranstalter,Tel,Fax,mail,www,bemerkungen,Eintrittspreis,Änderungen
72,Lichtenberg,9. Deutsch-Russische Festtage 2015,"Trabrennbahn Karlshorst, Treskowallee 129",,12.06.2015,14.06.2015,"Fr ab ca. 15:00
Sa ca. 10:00-23:00
So ca. 10:00-20:00",Deutsch Russische Festtage e. V.,20 60 55 33,20 60 55 34,[email],www.drf-berlin.de,,Eintritt frei,Eintritt
74,Lichtenberg,Kinder- und Familienfest Viva Victoria,Vielfalt im Kiez - rund um die alte schmiede,10317,25.04.2015,25.04.2015,14:00-22:00,"firmaris gGmbH, Jugend- und Begegnungsstätte alte schmiede",57 79 79 90,577 97 99 55,[email],www.firmaris.de,www.sozdia.de,"K.A.
",Eintritt
76,Lichtenberg,21. Fête de la Musique,,,21.06.2015,21.06.2015,15:00-22:00,Fête Company,+49-30- 417 15 289,"",[email],www.fetedelamusique.de,Veranstaltungsorte und Uhrzeiten: siehe gesondertes Verzeichnis,Eintritt frei,Zeit Eintritt
78,Lichtenberg,Wasserfest in der Rummelsburger Bucht,Rummelsburger Bucht,,29.08.2015,29.08.2015,"13:00-22:00
","firmaris gGmbH, iKARUS stadtteilzentrum",89 62 25 52,89 62 35 47,[email],www.firmaris.de,"","K.A.
",WWW Eintritt
80,Lichtenberg,Schlossfest Friedrichsfelde - 6. Großes Rokoko-Fest,Tierpark Berlin,,22.08.2015,23.08.2015,10:00-17:00,Freunde Hauptstadtzoos - Schloss Friedrichsfelde,51 53 14 07,512 40 61,[email],www.schloss-friedrichsfelde.de,"",Eintritt: regulärer Tierparkeintritt,Eintritt
82,Lichtenberg,Erntefest Berlin-Hohenschönhausen,,,01.10.2015,04.10.2015,K.A.,LAUBINGER Veranstaltungsagentur,033439/14 34 90,033439/14 34 92,[email],www.laubinger.de,"großes Erntefest mit Erntegarten, Erntebaum, Bühnenprogramm","K.A.
",Eintritt
84,Marzahn-Hellersdorf,"Osterfest in der ""Helle Mitte""",Ostermarkt mit Bühnenprogramm und Schaustellern auf dem Alice-Salomon-Platz,,03.04.2015,06.04.2015,"Fr 11:00-22:00
Sa, So 11:00-23:00
Mo 11:00-21:00",LAUBINGER Veranstaltungsagentur,033439/14 34 90,033439/14 34 92,[email],www.laubinger.de,"",Eintritt frei,Eintritt
86,Marzahn-Hellersdorf,Kirschblütenfest,"im und am Japanischen, Koreanischen ""Seouler"" und Chinesischen Garten, Eisenacher Str. 99",,12.04.2015,12.04.2015,12:00-17:00,"Gärten der Welt, durchführende Agentur: Artecom Veranstaltungs GmbH & Co. KG",55 49 41 10,67 04 46 56,[email],www.artecom-event.de,"Fernöstlicher Blütenzauber mitten in Berlin - Erleben Sie die Kultur Asiens mit Tanz, Theater und Musik","Sondereintritt ganztags 7 €, ermäßigt 3,50 €",Eintritt Bemerkungen
88,Marzahn-Hellersdorf,"""Helle Mitte tanzt""",Alice-Salomon-Platz,,01.05.2015,03.05.2015,K.A.,LAUBINGER Veranstaltungsagentur,033439/14 34 90,033439/14 34 92,[email],www.laubinger.de,,K.A.,Eintritt Zeit
90,Marzahn-Hellersdorf,"Lotuslaternenfest im und am Koreanischen ""Seouler Garten"" ",Eisenacher Str. 99,,09.05.2015,09.05.2015,18:00-22:00,"Gärten der Welt, durchführende Agentur: Artecom Veranstaltungs GmbH & Co. KG",55 49 41 10,67 04 46 56,[email],www.artecom-event.de,Fernöstliche Welt aus Licht und Schatten - koreanisches Fest anlässlich Buddhas Geburtstag,", Sondereintritt ganztags 7 €, ermäßigt 3,50 €",Eintritt Bemerkungen
92,Marzahn-Hellersdorf,Berliner Europafest,Alice-Salomon-Platz,,09.05.2015,09.05.2015,14:00-19:00,"Senatskanzlei des Regierenden Bürgermeisters von Berlin, Ref. für EU-Angelegenheiten, und Bezirksamt Marzahn-Hellersdorf von Berlin",90293 - 26 30,,[email],,,K.A.,Eintritt
94,Marzahn-Hellersdorf,16. Biesdorfer Blütenfest mit Weindorf,Oberfeldstraße und Schlosspark,,14.05.2015,17.05.2015,"Do 10:00-22:00
Fr 10:00-22:00
Sa 10:00-22:00
So 10:00-19:00",PRÄSENTA GmbH,65 76 35 60,65 76 35 69,[email],www.praesenta-berlin.de,,K.A.,Eintritt
96,Marzahn-Hellersdorf,Kindertag mit Theaterprojekt,Victor-Klemperer-Platz,,01.06.2015,01.06.2015,15:00-18:00,Kontakt: Jugendfreizeiteinrichtung Fair,,,[email],,,K.A.,Eintritt
98,Marzahn-Hellersdorf,"""Die fröhliche Helle Mitte""",Hellersdorf vor dem Rathaus/Alice-Salomon-Platz,,10.06.2015,14.06.2015,"10.06.: 12:00-22:00
11.06.: 10:00-23:00
12.06.: 10:00-23:00
13.06.: 10:00-22:00
14.06.: 10:00-20:00",Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.Wollenschlaeger-berlin.de,,Eintritt frei,Eintritt
100,Marzahn-Hellersdorf,TREFFPUNKT M - Kinder- und Jugendfestival,Victor-Klemperer-Platz vor dem Freizeitforum,,13.06.2015,13.06.2015,11:00-18:00,Kontakt: [email],,,[email],,,K.A.,Eintritt
102,Marzahn-Hellersdorf,"""Marzahn bewegt"" Kinder- und Jugendfestival",Viktor-Klemperer-Platz vor dem Freizeitforum Marzahn,,13.06.2015,13.06.2015,13:00-18:00,"Kontakt: Geschäftsstraßenmanagement Marzahner Promenade, Regina Roß, c/o RR Stadtberatung",896 00 31 12,896 00 31 13,,,,K.A.,Eintritt
104,Marzahn-Hellersdorf,21. Fête de la Musique,,,21.06.2015,21.06.2015,,Fête Company,+49-30- 417 15 289,,[email],www.fetedelamusique.de,Veranstaltungsorte und Uhrzeiten: siehe gesondertes Verzeichnis,Eintritt frei,"Telefon, Bemerkungen Eintritt"
106,Marzahn-Hellersdorf,Klang-Farben-Fest im und am Christlichen Garten,Eisenacher Str. 99,,28.06.2015,28.06.2015,12:00-17:00,"Gärten der Welt, durchführende Agentur: Artecom Veranstaltungs GmbH & Co. KG",55 49 41 10,67 04 46 56,[email],www.artecom-event.de,"Inspirierende Klänge und Worte rund um den Christlichen Garten, Sondereintritt ganztags 7 €, ermäßigt 3,50 €",,
108,Marzahn-Hellersdorf,"2. Helene-Weigel-Platz Fest ""Helli lässt grüßen""",Helene-Weigel-Platz,,05.07.2015,05.07.2015,14:00-22:30,"Bezirksamt Marzahn-Hellersdorf von Berlin, Standortmarketing Marzahn-Hellersdorf, Oleg Peters",90293 - 26 22,,[email],,,K.A.,Eintritt
110,Marzahn-Hellersdorf,Berliner HighlandGames,"Gärten der Welt, auf und an der Spiel- und Liegewiese am Windrad, Eisenacher Str. 99",,25.07.2015,26.07.2015,11:00-17:00,"Gärten der Welt, Eisenacher Str. 99, 12685 Berlin",70 09 06-0,70 09 06 70,[email],www.gaerten-der-welt.de,"","Sondereintritt (ganztags) 7 €, ermäßigt 3,50 €",Eintritt
112,Marzahn-Hellersdorf,Sultan's Fest im und am Orientalischen Garten,Eisenacher Str. 99,,09.08.2015,09.08.2015,14:00-18:00,"Gärten der Welt, durchführende Agentur: Artecom Veranstaltungs GmbH & Co. KG",55 49 41 10,67 04 46 56,[email],www.artecom-event.de,"Der Sultan bittet zum Fest - 10 Jahre Orientalischer Garten, ","Sondereintritt ganztags 7 €, ermäßigt 3,50 €",Bemerkungen Eintritt
114,Marzahn-Hellersdorf,Viva la musica,"Gärten der Welt, Eisenacher Str. 99",,05.09.2015,05.09.2015,19:30-22:00,"Gärten der Welt, durchführende Agentur: Artecom Veranstaltungs GmbH & Co. KG",55 49 41 10,67 04 46 56,[email],www.artecom-event.de,,"Sitzplätze: Kategorie A: 30,00 €; Kategorie B: 28,00 €; Jahreskartenbesitzer erhalten 50% Rabatt auf die Eintrittspreise 

 ",Eintritt
116,Marzahn-Hellersdorf,Mondfest im und am Chinesischen Garten,Eisenacher Str. 99,,19.09.2015,19.09.2015,17:30-21:30,"Gärten der Welt, durchführende Agentur: Artecom Veranstaltungs GmbH & Co. KG",55 49 41 10,67 04 46 56,[email],www.artecom-event.de,"""Süßer, leuchtender Mond"" - Ein Familienfest zur Verehrung des Mondes in der Tradition Chinas",", Sondereintritt ganztags 7 €, ermäßigt 3,50 €",Eintritt
118,Marzahn-Hellersdorf,21. Alt-Marzahner Erntefest mit Weindorf,Hinter der Mühle im alten Dorf,,11.09.2015,13.09.2015,"Fr 12:00-22:00
Sa 10:00-22:00
So 10:00-19:00",PRÄSENTA GmbH,65 76 35 60,65 76 35 69,[email],www.praesenta-berlin.de,,Eintritt frei,Eintritt
120,Marzahn-Hellersdorf,Erntefest Berlin-Hellersdorf,Festwiese Hellersdorfer Straße,,25.09.2015,27.09.2015,"K.A.
",LAUBINGER Veranstaltungsagentur,033439/14 34 90,033439/14 34 92,[email],www.laubinger.de,"großes Stadt- und Erntefest mit Erntegarten, Erntebaum, Live-Boxen und Kirmes auf der Festmeile",,"zeit Eintritt
"
122,Marzahn-Hellersdorf,Oktoberfest Le Prom Marzahn,,,25.09.2015,05.10.2015,"Mo, Di 15:00-22:00
Mi, Do 15:00-24:00
Fr, Sa 15:00-24:00
So 12:00-20:00",Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.Wollenschlaeger-berlin.de,Reservierungs-Hotline: 0177 / 42 18 976,"hier einsehbar:
http://www.oktoberfest-bb.de/oktoberfest-marzahn.html",
124,Marzahn-Hellersdorf,"""Marzahn bewegt"" degewo Sporttag",Viktor-Klemperer-Platz und Marzahner Promenade,,19.09.2015,19.09.2015,13:00-19:00,Kontakt: Nadine Falkowski-Koch Marketing/Unternehmenskommunikation,264 85 15 22,264 85 15 05,[email],,,K.A.,Eintritt
126,Marzahn-Hellersdorf,Herbstfest im und am Karl-Foerster-Staudengarten,Eisenacher Str. 99,,18.10.2015,18.10.2015,12:00-16:00,Gärten der Welt,700 90 66 99,67 04 46 56,[email],www.artecom-event.de,"Blattwerk, Blues und Rock'n'Roll","Sondereintritt ganztags 7 €, ermäßigt 3,50 €",Eintritt
128,Mitte,45. Berliner Frühlingsfest auf dem Zentralen Festplatz,Kurt-Schumacher-Damm 207,,27.03.2015,19.04.2015,"Mo - Sa ab 14:00
So, Ostermontag ab 12:00
","Schaustellerverband Berlin e. V.
","213 32 90, 213 40",213 40 34,[email],www.schaustellerverband-berlin.de,"","Karfreitag geschlossen, mittwochs halbe Preise auf allen Karussells und Bahnen, Eintritt frei",
130,Mitte,Ostermarkt auf dem Alexanderplatz,Alexanderplatz,,27.03.2015,12.04.2015,"K.A.
",Bergmann Eventgastronomie,"033439/656 43, 03",033439/656 44,[email],www.bergmannevent.de,,Eintritt frei,Eintritt
132,Mitte,23 Nisan Internationales Kinderfest am Brandenburger Tor,Am Brandenburger Tor,,25.04.2015,26.04.2015,"Sa 11:00-22:00
So 11:00-20:00","23 Nisan Internationales Kinderfest e. V., Tegeler Weg 97, 10589 Berlin",70 60 04 00,70 60 04 02,[email],www.23nisankinderfest.de,"",,
134,Mitte,4. Berliner Fest der Kirchen - Aus Freude am Glauben,Alexanderplatz,,12.05.2015,12.05.2015,"K.A.
","Kontakt: Ökomenischer Rat Berlin-Brandenburg, Gierkeplatz 2 - 4, 10585 Berlin",342 10 00,10/11/0342,[email],www.oerbb.de,,K.A.,Zeit Eintritt
136,Mitte,Garmin Velothon Berlin 2015,Zielbereich: Straße des 17. Juni,,31.05.2015,31.05.2015,"K.A.
","Lagardère Unlimited Events Germany GmbH, Garmin Velothon Berlin",01805/77 17 50,,,www.garmin-velothon-berlin.de,,"K.A.
",Zeit Eintritt
138,Mitte,UEFA Champions Festival Brandenburger Tor,"auf dem Pariser Platz, Platz des 18. März und Straße des 17. Juni (bis Y.-Rabin-Straße)",,04.06.2015,06.06.2015,"Do 11:00-23:00
Fr 11:00-23:00
Sa 11:00-20:00
So 11:00-17:00","COMPACTTEAM Event - Marketing - Concept GmbH, Mendelssohnstr. 27, 10405 Berlin",44 38 00 50,44 38 00 59,[email],www.compact-team.de,,K.A.,Eintritt
140,Mitte,20. UMWELTFESTIVAL der GRÜNEN LIGA,Am Brandenburger Tor und auf der Straße des 17. Juni,,14.06.2015,14.06.2015,11:00-19:00,"GRÜNE LIGA Berlin, Anke Ortmann",443 39 10,,[email],www.grueneliga-berlin.de,www.umweltfestival.de,K.A.,Eintritt
142,Mitte,53. Deutsch-Französisches Volksfest auf dem Zentralen Festplatz,Kurt-Schumacher-Damm 207,,19.06.2015,19.07.2015,"Mo - Sa ab 14:00
So ab 13:00","Schaustellerverband Berlin e. V.
",213 32 90,213 40 34,[email],www.schaustellerverband-berlin.de,"","Eintritt 2 €, Kinder bis 14 Jahre frei",Eintritt
144,Mitte,21. Fête de la Musique,,,21.06.2015,21.06.2015,ab 14:00,Fête Company,+49-30- 417 15 289,,[email],www.fetedelamusique.de,Veranstaltungsorte und Uhrzeiten: siehe gesondertes Verzeichnis,Eintritt frei,Eintritt
146,Mitte,37. Christopher Street Day Parade 2015,Abschlusskundgebung: Brandenburger Tor,,27.06.2015,27.06.2015,ab 17:00,Berliner Christopher Street Day e. V.,"23 62 86 32, 23 6",23 62 86 34,,www.csd-berlin.de,,Eintritt frei,Eintritt
148,Mitte,6. HITS4KIDS Sommerfest,Alexanderplatz,,04.07.2015,05.07.2015,11:00-18:00,"HITS4KIDS TOUR Ltd., Herr Brockmeyer",0201/95 97 97 30,,[email],www.hits4kids.de,"",Eintritt frei,Eintritt
150,Mitte,ING-DiBa #shutupandplay 2015 - 3on3 Basketball Tournament,Washingtonplatz / Hauptbahnhof,,18.07.2015,19.07.2015,"K.A.
",Park & Ride Sports GmbH,0151/70 00 87 79,,[email],www.shutupandplay.eu,,"K.A.
",Eintritt Zeit
152,Mitte,"8. Internationales Straßentheaterfestival ""Berlin lacht!""",Alexanderplatz,,23.07.2015,09.08.2015,"23.07.: 16:00-22:00
09.08.: 11:00-20:00
alle anderen Tage: 11:00-22:00
",Berlin lacht! e. V.,"69 20 42 28 - 1, ",69 20 42 28 - 9,[email],www.berlin-lacht.de,"18 Tage auf 5 Bühnen non stop Int. Straßentheater - Artistik, Clownerie, Theater, Feuershows, Installationen u.v.m. für die ganze Familie, Hutspenden erbeten",Eintritt frei,"Zeit Eintritt 
"
154,Mitte,55. Deutsch-Amerikanisches Volksfest,"Gelände der Heidestraße 30, Berlin-Mitte",,24.07.2015,16.08.2015,"Mo, Di 14:00-22:00
Mi, Do 14:00-23:00
Fr, Sa 14:00-23:30
So 12:00-23:00",Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.deutsch-amerikanisches-volksfest.de,"",Eintritt 2 €,Eintritt
156,Mitte,REWE Family - Das Sommerfest,"Zentraler Festplatz, Kurt-Schumacher-Damm",,08.08.2015,08.08.2015,"K.A.
",Kontakt: Zentraler Festplatz Berlin,23 62 72 21,,[email],www.berliner-festplatz.de,,K.A.,"Zeit Eintritt
"
158,Mitte,25. Hafenfest 2015,Märkisches Ufer/Inselbrücke an der Fischerinsel,,29.08.2015,30.08.2015,jeweils ab 11:00,Berlin-Brandenburgische Schiffahrtsgesellschaft e. V. - Historischer Hafen Berlin,,,[email],www.historischer-hafen-berlin.de,,K.A.,Eintritt
160,Mitte,33. Herbstfest Müllerstraße!,Berlin-Wedding zwischen Leopoldplatz und Seestraße,,04.09.2015,06.09.2015,"Fr - Sa 10:00-22:00
So 10:00-20:00",Nareyka Event GmbH,229 04 86/87,229 25 00,[email],www.nareyka.de,,K.A.,Eintritt
162,Mitte,Oktoberfest auf dem Washingtonplatz,,,04.09.2015,20.09.2015,"Mo - Do 12:00-23:00
Fr, Sa 15:00-24:00
So 12:00-22:00",Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.Wollenschlaeger-berlin.de,,K.A.,Eintritt
164,Mitte,"""Das Beste"" - Ein Fest für die Stadt","Berliner Stadtmission, Zentrum am Hauptbahnhof, Lehrter Str. 68",,05.07.2015,05.07.2015,11:00-18:00,Berliner Stadtmission,690 33 34 06,,[email],www.berliner-stadtmission.de,,K.A.,Eintritt
166,Mitte,65. Berliner Oktoberfest auf dem Zentralen Festplatz,Kurt-Schumacher-Damm 207,,25.09.2015,18.10.2015,"Mo,Di,Do 15:00-22:00
Mi 15:00-23:00
Fr, Sa 15:00-24:00
So 12:00-22:00
03.10.: 13:00-23:00","Schaustellerverband Berlin e. V.
",213 32 90,213 40 34,[email],www.schaustellerverband-berlin.de,,"mittwochs halbe Preise auf alle Karussells und Bahnen, Eintritt frei",Eintritt
168,Mitte,"26. Weltkindertagsfest Berlin 2015 des Deutschen Kinderhilfswerkes unter dem Motto ""Kinder willkommen!""",Potsdamer Platz,,20.09.2015,20.09.2015,11:00-18:00,Deutsches Kinderhilfswerk e. V.,30 86 93 26,,,www.weltkindertag.de,,K.A.,Eintritt
170,Mitte,Oktoberfest auf dem Alexanderplatz,Alexanderplatz,,25.09.2015,11.10.2015,"K.A.
",Bergmann Eventgastronomie,033439/656 43,033439/656 44,[email],www.bergmannevent.de,,Eintritt frei,Eintritt
172,Mitte,BMW Berlin Marathon der Inlineskater,"Start: Straße des 17. Juni, Höhe Bellevueallee / Bremer Weg (Kleiner Stern)",,26.09.2015,26.09.2015,"K.A.
",SCC EVENTS GmbH,30 12 88 10,30 12 88 20,[email],www.scc-events.com,,Eintritt frei,Eintritt Zeit
174,Mitte,42. BMW Berlin Marathon,"Start: Straße des 17. Juni, Höhe Bellevueallee / Bremer Weg (Kleiner Stern)",,27.09.2015,27.09.2015,"K.A.
",SCC EVENTS GmbH,30 12 88 10,30 12 88 20,[email],www.scc-events.com,,Eintritt frei,Eintritt Zeit
176,Mitte,Fest zum Tag der Deutschen Einheit am Brandenburger Tor,Straße des 17. Juni,,02.10.2015,04.10.2015,"K.A.
",Wohlthat Entertainment GmbH,247 86 11,247 88 12,[email],www.wohlthat-entertainment.de,,Eintritt frei,Eintritt Zeit
178,Mitte,Welcome 2016 Silvester am Brandenburger Tor,Straße des 17. Juni,,31.12.2015,31.12.2015,"K.A.
",Wohlthat Entertainment GmbH,247 86 11,247 88 12,[email],www.wohlthat-entertainment.de,,Eintritt frei,Eintritt Zeit
638,Mitte,Kinder- und Familienfest/Maifest mit Infomarkt,Straße des 17. Juni,,01.05.2015,01.05.2015,11:00-19:00,"DGB Region Berlin, Keithstr. 1 - 3, 10787 Berlin",,,,www.berlin.dgb.de,"",eintritt frei,Eintritt Zeit
642,Mitte,3. Nikolai-Festspiele,Nikolaiviertel,10178,29.08.2015,30.08.2015,"Sa 12:00-20:00
So 10:00-18:00","Nikolaiviertel e. V., c/o fröhlich wohnen, Propststr. 8",463 10 42,46 30 90 96,[email],www.nikolaifestspiele.de,,Eintritt frei,Eintritt
180,Neukölln,61. Britzer Baumblüte,Parchimer Allee,,01.04.2015,19.04.2015,"Mo - Sa 14:00-22:00
So 12:00-22:00",Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.Wollenschlaeger-berlin.de,Volksfest unter blühenden Bäumen direkt am Gutspark Britz,K.A.,Eintritt
182,Neukölln,50. Neuköllner Maientage,Volkspark Hasenheide,,29.04.2015,25.05.2015,"Mo, Di, Do 15:00-23:00
Mi, Sa 14:00-24:00
Fr 15:00-24:00
So und feiertags 14:00-23:00",Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.Wollenschlaeger-berlin.de,Berlins größtes Parkfest im Volkspark Hasenheide,Eintritt frei,Bermerkungen Eintritt
184,Neukölln,Cocomedivale - Fantasyfestival auf Schloss Britz,Alt-Britz 81 - 89,12359,13.06.2015,14.06.2015,"K.A.
","Wandertheater Cocolorus Budenzauber, Brauchtumspflege Mecklenburg-Vorpommern e. V.",039826/134 20,039826/134 24,[email],www.cocolorus-diaboli.de,,K.A.,Eintritt Zeit
186,Neukölln,17. Rudower Frühlingsmeile,Straße Alt-Rudow,12357,09.05.2015,10.05.2015,"K.A.
",AG Rudow e. V.,0163/676 31 64,033055/212 91,[email],www.hier-in-rudow.de,"",K.A.,Eintritt Zeit
188,Neukölln,"8. Britzer Mühlenfest
150 Jahre Britzer Mühle",Buckower Damm 130,,06.06.2015,07.06.2015,"Sa 13:00-22:00
So 10:00-22:00
So 10:00 Feld-Gottesdienst mit dem Gropius-Chor","Restaurant Britzer Mühle, Britzer Müller Verein e. V., Evangelische Kirchengemeinde Alt-Buckow, AG Sympathisches Buckow, Verein Kinder in Gefahr e. V.",604 18 19,,,www.britzermuehle.de,,Eintritt frei,Eintritt
190,Neukölln,Feenfest im Britzer Garten im Rhododendronhain,Mohriner Allee/Buckower Damm/Tauernallee/Sangerhauser Weg,,17.05.2015,17.05.2015,14:00-18:00,Grün Berlin Gmbh,70 09 06 80,70 09 06 70,,www.britzer-garten.de,"","Eintritt 3 €, ermäßigt 1,50 €",Eintritt
192,Neukölln,Sommerliches Kiezfest in der Emser Straße,"Schierker Straße zwischen Nogat- und Selkestraße, Berlin-Neukölln",,30.05.2015,30.05.2015,14:00-19:00,Multikultureller Nachbarschaftsgarten Neukölln e. V. in Kooperation mit Hinter der Fassade e. V.,62 98 87 90,629 88 79 10,[email],,,K.A.,Eintritt
194,Neukölln,10. Winzerfest im Britzer Garten,"Berlin-Britz, Eingang Sangerhauser Weg",,05.06.2015,07.06.2015,12:00-21:00,PRÄSENTA GmbH,65 76 35 60,65 76 35 69,[email],www.praesenta-berlin.de,,K.A.,Eintritt
196,Neukölln,8. Britzer Buschrosenfest,Buschrosensteig,12347,06.06.2015,07.06.2015,"K.A.
","Jüttner Entertainment, Christian Jüttner",52 64 66 89,52 64 66 90,[email],"","",Eintritt frei,Eintritt Zeit
198,Neukölln,Dorfanger- und Kirchweihfest,an der Dorfkirche Alt-Buckow,,13.06.2015,14.06.2015,"Sa 14:00-20:00
So 13:00-19:00",Evangelische Kirchengemeinde Alt-Buckow,10/10/0604,605 19 06,[email],www.dorfkirche.de,,K.A.,Eintritt
200,Neukölln,18. Alt-Buckower Dorfteichfest,Alt-Buckow 2 - 38,,13.06.2015,14.06.2015,"Sa 11:00-21:00
So 10:00-19:00
mit Gottesdienst","AG ""Das sympathische Buckow e. V."", Ansprechpartner: Christian Rieth",0179/394 55 14,34 35 98 73,,www.dorfteichfest.de,"",Eintritt frei,Eintritt
202,Neukölln,Geburtstags- und Sonnenwendfest im Britzer Garten mit großem Abschlussfeuerwerk,"Im gesamten Park, Mohriner Allee/Buckower Damm/Tauernallee/Sangerhauser Weg",,27.06.2015,27.06.2015,13:00-23:00,Grün Berlin GmbH,70 09 06 80,70 09 06 70,,www.britzer-garten.de,"","Eintritt 5 €, ermäßigt 2,50 €",Eintritt
204,Neukölln,21. Fête de la Musique,,,21.06.2015,21.06.2015,14:00-22:00,Fête Company,+49-30- 417 15 289,,[email],www.fetedelamusique.de,Veranstaltungsorte und Uhrzeiten: siehe gesondertes Verzeichnis,Eintritt frei,Eintritt Zeit
206,Neukölln,15. Britzer Rosenfest,Backbergstraße Ecke Fulhamer Allee direkt am Schloss Britz,,04.07.2015,05.07.2015,"Sa 12:00-22:00
(DRK Familientag)
So 10:00-20:00
(Rosenfest)",DRK KV Müggelspree e. V.,600 99 90,60 09 99 33,[email],www.jüttner-entertainment.de,,Eintritt frei,Eintritt
208,Neukölln,"Sommerfest der Musikschule - Tag der offenen Tür -, Gutshof Schloss Britz",Alt-Britz 81,12359,12.07.2015,12.07.2015,"Beginn 10:00
Ende 18:00",Bezirksamt Neukölln von Berlin - Musikschule Paul Hindemith,902 39 32 66,902 39 35 98,,www.musikschule-paul-hindemith.de,,K.A.,Eintritt
210,Neukölln,Britz aktiv! - Sport- und Gesundheitsfest im Britzer Garten,Mohriner Allee/Buckower Damm/Tauernallee und Sangerhauser Weg,,12.07.2015,12.07.2015,12:00-18:00,Grün Berlin GmbH,70 09 06 80,70 09 06 70,,www.britzer-garten.de,"","Eintritt 2 €, ermäßigt 1 €",Eintritt
212,Neukölln,Interkulturelles Ramadanfest-Ramazan Bayrami,Alfred-Scholz-Platz (Karl-Marx-Straße Ecke Ganghofstraße),,19.07.2015,20.07.2015,13:00-22:00,Deutsch-Arabisches Zentrum für Bildung und Integration (DAZ),56 82 66 48,56 82 66 58,[email],www.daz-berlin.info,"",Eintritt frei,Eintritt
214,Neukölln,20. Buckower Strohballenfest bei Bauer Mette,Buckower Damm/Gerlinger Straße auf freiem Feld,,14.08.2015,16.08.2015,"Fr ab 15:00
Sa ab 13:00
So ab 10:00",Ansprechpartner Organisation und Ablauf: Christian Rieth,0179/394 55 14,34 35 98 73,[email],www.strohballenfest.de,"",Eintritt frei,Eintritt
216,Neukölln,Country & Folk Festival 2015,"Gutshof Schloss Britz, Alt-Britz 81",12359,19.09.2015,19.09.2015,13:00-20:00,Bezirksamt Neukölln von Berlin - Musikschule Paul Hindemith,902 39 32 66,902 39 35 98,,www.musikschule-paul-hindemith.de,,K.A.,Eintritt
218,Neukölln,Rudower Meilenfest,Straße Alt-Rudow,12357,05.09.2015,06.09.2015,"K.A.
",AG Rudow e. V.,0163/676 31 64,033055/212 91,[email],www.hier-in-rudow.de,"",K.A.,Eintritt Zeit
220,Neukölln,Drehorgelfest im Britzer Garten am Festplatz,Mohriner Allee/Buckower Damm/Tauernallee/Sangerhauser Weg,,06.09.2015,06.09.2015,12:00-18:00,Grün Berlin GmbH,70 09 06 80,70 09 06 70,,www.britzer-garten.de,,"Eintritt 3 €, ermäßigt 1,50 €",Eintritt
222,Neukölln,Herbstfest an der Dorfkirche Alt-Buckow,,,19.09.2015,19.09.2015,15:00-20:00,Evangelische Kirchengemeinde Alt-Buckow,10/10/0604,605 19 06,[email],www.dorfkirche.de,,K.A.,Eintritt
224,Neukölln,6. Großes Kürbisfest im Britzer Garten,Mohriner Allee/Buckower Damm/Tauernallee/Sangerhauser Weg,,20.09.2015,20.09.2015,12:00-18:00,Grün Berlin GmbH,70 09 06 80,70 09 06 70,,www.britzer-garten.de,,"Eintritt 3 €, ermäßigt 1,50 €",Eintritt
226,Neukölln,"""Luftikus"" - Luft-, Flug- und Drachenfest im Britzer Garten",Mohriner Allee/Buckower Damm/Tauernallee/Sangerhauser Weg,,11.10.2015,11.10.2015,11:00-17:00,Grün Berlin GmbH,70 09 06 80,70 09 06 70,,www.britzer-garten.de,"","Eintritt 3 €, ermäßigt 1,50 €, Jahreskartenbesitzer frei",Eintritt
