id,bezirk,bezeichnung,strasse,plz,von,bis,zeit,veranstalter,Tel,Fax,mail,www,bemerkungen,Eintrittspreis,Änderungen
634,Neukölln,Familienfest mit Osterfeuer auf dem Milchhof Mendler,"Lettberger Str. 94, Rudow",12355,05.04.2015,05.04.2015,10:00-24:00,Bauer Mendler,663 40 44,,,www.milchhof-mendler.de,,Eintritt frei,Eintritt
468,Neuruppin,Mai- und Hafenfest,Festgelände am Ruppiner See mit Klosterkirche und Bollwerk,16816,01.05.2015,03.05.2015,"01.05. ab 09:00
02.05. ab 08:00
03.05. ab 10:00",Kontakt: Tourismus-Service BürgerBahnhof GmbH,03391/45 46 0,03391/45 46 66,[email],www.tourismus-neuruppin.de,,K.A.,Eintritt
622,Neuruppin,360. Neuruppiner Martinimarkt,Schulplatz Neuruppin,16816,30.10.2015,08.11.2015,"30.10. Beginn 18:00, alle anderen Tage Beginn: 14:00",Kontakt: Tourismus-Service BürgerBahnhof GmbH,03391/45 46 0,03391/45 46 66,[email],www.tourismus-neuruppin.de,,K.A.,Eintritt
454,Oberkrämer,Krämerwaldfest,Oberkrämer,16727,25.04.2015,25.04.2015,11:00 - 18:00,Info: Touristinformation Kremmen,033055/211 61,,[email],http://www.kraemer-forst.de/texte/seite.php?id=145611,,2€,Uhrzeit
570,Oberkrämer,200 Jahre Bockwindmühle Vehlefanz,Oberkrämer OT Vehlefanz,16727,19.09.2015,19.09.2015,11:00 - 17:00,Info: Touristinformation Kremmen,033055/211 61,,[email],,,K.A.,
438,Oranienburg," - Highlandgames Oranienburg - historisches Spektakel mit Kelten, Wikingern, Gauklern und Musikanten",Schlosspark,16515,11.04.2015,12.04.2015,"Sa 10:00-22:00
So 10:00-18:00",TKO gGmbH in Kooperation mit dem Verein für Brauchtumspflege Mecklenburg-Vorpommern e. V. und Lowlander e. V.,03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
460,Oranienburg,Orangefest - Oranienburg feiert seine niederländischen Wurzeln,Schloss und Schlosspark Oranienburg,16515,26.04.2015,26.04.2015,10:00-18:00,"Stiftung Preußische Schlösser und Gärten, Stadt Oranienburg, Landkreis Oberhavel und TKO gGmbH",03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
472,Oranienburg,Hafenfest mit Shanty-Chor-Festival - Eröffnung der Wassersportsaison,Schlosshafen,16515,09.05.2015,09.05.2015,10:00-16:00,TKO gGmbH,03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
476,Oranienburg,"Spielefest - mit historischen XXL-Holzgartenspielen der ""Spiel- und Erlebniswelten"" Jürgen Hohenwald",Schlosspark Oranienburg,16515,14.05.2015,14.05.2015,ab 10:00,TKO gGmbH,03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
486,Oranienburg,"3. Rhinland Spargellauf - ""Gutes vom Land - selbst errannt!""",Treffpunkt Schlossplatz,16515,30.05.2015,30.05.2015,9:30,"TKO gGmbH, Team OHV e. V., Spargelhof Kremmen",03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
498,Oranienburg,"6. Ritterfest auf dem Schloss Oranienburg - Historischer Markt, Ritterturnier am Boden, Musik & Show",Schloss Oranienburg,16515,23.05.2015,25.05.2015,10:00-19:00,Carnica Historische Feste & Märkte,0171/515 32 70,033602/29 64,[email],www.carnica-spectaculi.de,,"Eintritt Erwachsene 6 € (3-Tageskarte 10 €), Kinder bis 5 Jahre frei, Kinder 6 - 16 Jahre 4 € (6 €) , Schüler, Studenten, gewandete Gäste 5 € (9 €) , Familie 15 € (2 Erwachsene mit eigenen Kindern bis 16 Jahre) (20 €)",
506,Oranienburg,Stadtfest mit Drachenbootrennen,"Innenstadt, Bollwerk",16515,12.06.2015,14.06.2015,ab Fr 18:00,"Stadt Oranienburg, Organisation & Durchführung: TKO gGmbH",03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,Uhrzeit
540,Oranienburg,Schlosspark-Nacht,Schlosspark Oranienburg,16515,08.08.2015,08.08.2015,18:00-24:00,TKO gGmbH,03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,"Zauberhafte Parkillumination, Livemusik und Showacts für die ganze Familie sowie Feuerwerk",K.A.,
548,Oranienburg,Zuckertütenfest,Schlosspark Oranienburg,16515,29.08.2015,29.08.2015,10:00-17:00,TKO gGmbH,03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,buntes Programm für alle Abc-Schützen und ihre Familien,K.A.,
572,Oranienburg,Oldtimertreffen - motorisierte Schmuckstücke bis Baujahr 1985,Schlosspark Oranienburg,16515,06.09.2015,06.09.2015,10:00-16:00,"Oldtimer-Club Oberhavel e. V. und Käfer-Club Oranienburg e. V., Info: TKO gGmbH",03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
588,Oranienburg,5. Historisches Apfelfest im Schlosspark Oranienburg - alles rund um den Apfel mit historischem Spektakel,Schlosspark Oranienburg,16515,19.09.2015,20.09.2015,ab 10:00,Verein für Brauchtumspflege Mecklenburg-Vorpommern e. V. und TKO gGmbH,03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
594,Oranienburg,"4. Oranienburger Regionalmarkt - mehr als 100 Händler bieten ihre regionalen Produkte zum Kauf an, inkl. buntem Rahmenprogramm",Schlossplatz und Schlosspark Oranienburg,16515,26.09.2015,27.09.2015,ab 10:00,"Stadt Oranienburg, Tourismusverein Oranienburg und Umland, TKO gGmbH",03301/60 08 30,03301/60 08 39,[email],www.oranienburg-erleben.de,,K.A.,
604,Oranienburg,"6. Gaukler-Schlossfest auf dem Schloss - Historischer Gauklermarkt, Gaukler-Shows, Gaukler-Musik & Gaukler-Märchen",Schloss Oranienburg,16515,03.10.2015,04.10.2015,10:00-19:00,Carnica Historische Feste & Märkte,0171/515 32 70,033602/29 64,[email],www.carnica-spectaculi.de,,"Eintritt Erwachsene 6 €, Kinder 6 - 16 Jahre 4 €, Schüler, Studenten, Gewandete 5 €, Kinder bis 5 Jahre frei, Familie 15 € (2 Erwachsene mit eigenen Kindern bis 16 Jahre)",
228,Pankow,Frühlingsfest auf dem Kinderbauernhof Pinke-Panke,"Am Bürgerpark 15 - 18, S-Bahnhof Wollankstraße",,22.03.2015,22.03.2015,14:00-18:00,Kinderbauernhof Pinke-Panke,47 55 25 93,40 04 70 03,,www.kinderbauernhof-pinke-panke.de,,K.A.,
230,Pankow,Kunstfest im Schlosspark Schönhausen,Ossietzkystr. 44/45,13187,13.06.2015,14.06.2015,12:00-22:00,"GESOBAU AG, Kontakt: Frau Solveig Beck",40 73 24 39,40 73 21 01,[email],www.gesobau.de,,K.A.,
232,Pankow,Buchholzer Festtage,Französisch Buchholz,,05.06.2015,07.06.2015,ab Fr 18:00,Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.wollenschlaeger-berlin.de,,K.A.,Uhrzeit
234,Pankow,21. Fête de la Musique,,,21.06.2015,21.06.2015,,"Fête Company, Wallstr. 15a, 10179 Berlin","",,[email],www.fetedelamusique.de,Veranstaltungsorte und Uhrzeiten: siehe gesondertes Verzeichnis,Eintritt frei,Eintritt
236,Pankow,Parkfest Weissensee,Volksfest im Park am Weißen See an der Großen Seestraße,,10.07.2015,12.07.2015,"Fr 16:00-22:00
Sa 11:00-23:00
So 11:00-22:00","Verein für Weißensee e. V., c/o Dirk Stettner",45 97 69 95,77 20 32 18,[email],,,K.A.,
238,Pankow,Kiezfest,Prenzlauer Berg / Fehrbelliner Straße,,05.09.2015,05.09.2015,16:00-22:00,Pfefferwerk Stadtkultur gGmbH,44 38 34 40,44 38 31 00,[email],www.pfefferwerk.de,,K.A.,
240,Pankow,46. Fest an der Panke,"Breite Straße beidseitig, auf dem Anger und in der Ossietzkystraße",13187,12.09.2015,13.09.2015,K.A.,LAUBINGER Veranstaltungsagentur,033439/14 34 90,033439/14 34 92,[email],www.laubinger.de,"großes Straßenfest mit Künstlerboulevard, teilnehmenden Künstlern, Info- und Sozialmarkt, Lampionumzug, großes Bühnenprogramm",,
242,Pankow,42. Rosenthaler Herbst mit großem Festumzug,Rosenthal - Dorfaue zwischen Landhaus und Kirche,,18.09.2015,20.09.2015,K.A.,Bürgerverein Rosenthal,05171/58 95 92,033439/14 34 92,[email],www.laubinger.de,"traditionelles Erntedankfest mit Festumzug, Lampionumzug, Höhenfeuerwerk, Bühnenprogramm, Vereinsmeile,  www.bv-rosenthal.de",,
244,Pankow,23. Winzerfest in Pankow,Marktplatz/Breite Straße,,23.10.2015,25.10.2015,"Fr 13:00-21:00
Sa 11:00-21:00
So 11:00-19:00",PRÄSENTA GmbH,65 76 35 60,65 76 35 69,[email],www.praesenta-berlin.de,,K.A.,
440,Potsdam,9. Hafenfest zur Flottenparade,"Hafen Potsdam, An der Langen Brücke",,19.04.2015,19.04.2015,Beginn 11:00,Info: Weiße Flotte Potsdam GmbH,0331/275 92 10/20/30,0331/29 10 90,[email],www.schiffahrt-in-potsdam.de,,Eintritt frei,
442,Potsdam,57. Potsdamer Flottenparade,"Hafen Potsdam, An der Langen Brücke",,19.04.2015,19.04.2015,Beginn 15:00,Info: Weiße Flotte Potsdam GmbH,0331/275 92 10/20/30,0331/29 10 90,[email],www.schiffahrt-in-potsdam.de,[email],K.A.,
444,Potsdam,Ostern mit Ostermarkt,Krongut Bornstedt,14469,04.04.2015,06.04.2015,ab 11:00,"Krongut Bornstedt, Potsdam, Ribbeckstr. 6 - 7",0331/55 06 50,0331/550 65 15,,www.krongut-bornstedt.de,,"Eintritt 2 €, ermäßigt 1 €",
466,Potsdam,Maibaumfest,Krongut Bornstedt,14469,01.05.2015,01.05.2015,ab 12:00,"Krongut Bornstedt, Potsdam, Ribbeckstr. 6 - 7",0331/55 06 50,0331/550 65 15,,www.krongut-bornstedt.de,,"Eintritt 2 €, ermäßigt 1 €",
484,Potsdam,Herrentag Christi Himmelfahrt,Krongut Bornstedt,14469,14.05.2015,14.05.2015,11:00-18:00,"Krongut Bornstedt, Potsdam, Ribbeckstr. 6 - 7",0331/55 06 50,0331/550 65 15,,www.krongut-bornstedt.de,,Eintritt frei,
496,Potsdam,11. Ritterfest,"Großer Wiesenpark, Volkspark Potsdam",14469,23.05.2015,25.05.2015,10:00-20:00,"Wandertheater Cocolorus Budenzauber, Brauchtumspflege Mecklenburg-Vorpommern e. V., Dietmar Frick",039826/134 20,039826/134 24,[email],www.cocolorus-diaboli.de,,Eintritt,
500,Potsdam,Pfingsten auf dem Krongut,Krongut Bornstedt,14469,23.05.2015,25.05.2015,ab 11:00,"Krongut Bornstedt, Potsdam, Ribbeckstr. 6 - 7",0331/55 06 50,0331/550 65 15,,www.krongut-bornstedt.de,,"Eintritt 2 €, ermäßigt 1 €",
520,Potsdam,15. Stadtwerkefest Potsdam,"Neuer Lustgarten, Breite Straße",14467,03.07.2015,05.07.2015,ab Fr 20:00,"Stadtwerke Potsdam, Steinstr. 101, 14480 Potsdam",0331/661 10 00,0331/661 10 03,[email],www.swp-potsdam.de,,K.A.,
534,Potsdam,"11. Potsdamer Erlebnisnacht ""Potsdam mit allen Sinnen erleben!""",Innenstadt,,25.07.2015,25.07.2015,15:00-01:00,P3 Projekt GmbH,0177/279 02 86,,,www.potsdamer-erlebnisnacht.de,,Eintritt frei,
536,Potsdam,14. Potsdamer Feuerwerkersinfonie,"Großer Wiesenpark, Volkspark Potsdam",,16.07.2015,17.07.2015,Einlass ab 18:00,"ProPotsdam, Volkspark Potsdam",0331/620 67 77,0331/620 64 29,[email],www.volkspark-potsdam.de,,"Erwachsene 18 €, Kind 7 - 16 Jahre 10 €",
568,Potsdam,24. Töpfermarkt Potsdam,im Holländischen Viertel,,05.09.2015,06.09.2015,"Sa 10:00-19:00
So 11:00-18:00",Quartier Events,"",,[email],,,K.A.,
590,Potsdam,Internationales Drachenfest,"Großer Wiesenpark, Volkspark Potsdam",,19.09.2015,20.09.2015,"13:00-18:00
","ProPotsdam, Volkspark Potsdam",0331/620 67 77,0331/620 64 29,[email],www.volkspark-potsdam.de,,"Eintritt Erwachsene 5 €, Kinder 7 - 16 Jahre 2,50 €, Kinder bis 6 Jahre frei, Familienticket 12 € (Eltern und deren nicht volljährige Kinder)",
608,Potsdam,10. Historisches Apfelfest im BUGA-Volkspark,"Großer Wiesenpark, Volkspark Potsdam",14469,03.10.2015,04.10.2015,10:00-22:00,"Wandertheater Cocolorus Budenzauber, Brauchtumspflege Mecklenburg-Vorpommern e. V., Dietmar Frick",Ze039826/134 20,039826/134 24,[email],www.cocolorus-diaboli.de,,"Erwachsene 6 Euro, Kinder 7-16 Jahre 3 Euro, Kinder bis 6 Jahre frei.",Eintritt
612,Potsdam,Herbstfest,"Großer Wiesenpark, Volkspark Potsdam",,11.10.2015,11.10.2015,13:00-18:00,"ProPotsdam, Volkspark Potsdam",0331/620 67 77,0331/620 64 29,[email],www.volkspark-potsdam.de,,"Eintritt Erwachsene 4 €, Kinder 7 - 16 Jahre 2 €, Kinder bis 6 Jahre frei",
628,Potsdam,St. Martinsfest,"Großer Wiesenpark, Volkspark Potsdam",,11.11.2015,11.11.2015,15:00-18:00,"ProPotsdam, Volkspark Potsdam",0331/620 67 77,0331/620 64 29,[email],www.volkspark-potsdam.de,,Parkeintritt,
246,Reinickendorf,12. Gartenlust & Kunstgenuss Frohnau - Zentrum der Gartenstadt Frohnau,Ludolfingerplatz/Zeltinger Platz u. a.,,09.05.2015,10.05.2015,11:00-18:00,"Interessengemeinschaft Frohnauer Geschäfte - IFG, Kontakt: Cornelja Hasler, Kunsthand-Berlin",40 63 70 31,401 74 40,[email],www.kunsthand-berlin.de,,K.A.,
248,Reinickendorf,32. Internationaler Kulturlustgarten,Volkspark Wittenau,,14.05.2015,17.05.2015,K.A,"Catering Company GmbH, Herr Arzig","282 21 84, 0170/222 1220",28 59 81 40,[email],www.catering-company-berlin.de,Freitag Abend Höhenfeuerwerk,K.A.,
250,Reinickendorf,9. Pfingstkonzert der GESOBAU - Festwiese am Seggeluchbecken,Finsterwalder Straße Ecke Calauer Straße (Märkisches Viertel),13435,24.05.2015,24.05.2015,10:00-13:00,"GESOBAU AG, Kontakt: Petra Taraboulsi",40 73 13 36,40 73 13 28,[email],www.gesobau.de,,K.A.,
252,Reinickendorf,Kinder- und Familienfest,Dorfaue Alt-Wittenau,,27.06.2015,27.06.2015,13:00-17:30,"Bezirksamt Reinickendorf, Abt. Jugend, Familie und Soziales Region Nord",902 94 60 08,902 94 66 69,[email],www.berlin.de/ba-reinickendorf.de,,K.A.,
254,Reinickendorf,5. Frohnauer Oldtimer-Treffen - Zentrum der Gartenstadt Frohnau,"Zeltinger Platz, Ludolfingerplatz u. a.)",,21.06.2015,21.06.2015,12:00-18:00,"Interessengemeinschaft Frohnauer Geschäfte - IFG, Kontakt: Cornelja Hasler, Kunsthand-Berlin",40 63 70 31,401 74 40,,www.frohnau-berlin.de,,K.A.,
256,Reinickendorf,Kiezfest auf dem Gelände der Mark-Twain-Grundschule,Auguste-Viktoria-Allee 95,13403,13.06.2015,13.06.2015,14.00 – 18.00 Uhr,"Mark-Twain-Grundschule, Auguste-Viktoria-Allee 95, 13403 Berlin",41 70 95 71,413 68 30,[email],http://www.twainweb.de,,K.A.,Uhrzeit
258,Reinickendorf,21. Fête de la Musique,,,21.06.2015,21.06.2015,,"Fête Company, Wallstr. 15a, 10179 Berlin","",,[email],www.fetedelamusique.de,Veranstaltungsorte und Uhrzeiten: siehe gesondertes Verzeichnis,Eintritt frei,Eintritt
260,Reinickendorf,6. Tegeler Hafenfest,Greenwichpromenade,13507,16.07.2015,19.07.2015,ab Do 15:00,"Catering Company GmbH, Herr Arzig","282 21 84, 0170/222 1220",28 59 81 40,[email],www.catering-company-berlin.de,Freitag Abend Höhenfeuerwerk,Eintitt frei,Eintritt
262,Reinickendorf,4. Schlagerolymp,"Freizeit & Erholungspark Lübars, Quickborner Straße/Alte Fasanerie",,15.08.2015,15.08.2015,"14:00-24:00
Einlass ab 12:00","Catering Company GmbH, Herr Arzig","282 21 84, 0170/222 1220",28 59 81 40,[email],www.catering-company-berlin.de,www.schlagerolymp.de,"24,90 €",Eintitt
264,Reinickendorf,"5. Pyrotalia 2015 (Feuerwerksshow), Strandbad Lübars",Am Freibad 9,,22.08.2015,22.08.2015,ab 18:00,"Catering Company GmbH, Herr Arzig","282 21 84, 0170/222 1220",28 59 81 40,[email],www.catering-company-berlin.de,,ab 15 €,Uhrzeit Eintritt
266,Reinickendorf,Konzert mit Bernhard Brink & Band,Strandbad Lübars,,28.08.2015,28.08.2015,ab 20:00,"Catering Company GmbH, Herr Arzig","282 21 84, 0170/222 1220",28 59 81 40,[email],www.catering-company-berlin.de,,ab 30 €,Uhrzeit Eintritt
268,Reinickendorf,113. Freie Scholle,Waidmannsluster Damm,,21.08.2015,06.09.2015,"täglich ab 15:00
Sa, So ab 14:00",Schaustellerverband Berlin e. V.,213 32 90 und 0172/300 6873,213 40 34,[email],www.schaustellerverband-berlin.de,mittwochs halbe Preise auf alle Karussells und Bahnen,K.A.,
270,Reinickendorf,7. Kinderwiesenfest der GESOBAU - Festwiese am Seggeluchbecken,Finsterwalder Straße Ecke Calauer Straße (Märkisches Viertel),13435,04.07.2015,04.07.2015,13:00-19:00,"GESOBAU AG, Kontakt: Petra Taraboulsi","40 73 13 36, 40 7",40 73 13 28,[email],www.gesobau.de,,K.A.,
272,Reinickendorf,Rock meets Classic,Standbad Lübars,,29.08.2015,29.08.2015,ab 19:00,"Catering Company GmbH, Herr Arzig","282 21 84, 0170/222 1220",28 59 81 40,[email],www.catering-company-berlin.de,,27 Euro,Uhrzeit Eintritt
274,Reinickendorf,11. Kiezfest am Schäfersee,vor dem Haus am See,,08.05.2015,08.05.2015,15:00-19:00,"Bezirksamt Reinickendorf von Berlin, Jugendamt Region Reinickendorf Ost",902 94 60 79,,[email],,,K.A.,
276,Reinickendorf,13. KUNST trifft HANDWERK Frohnau - Zentrum der Gartenstadt Frohnau,"Ludolfingerplatz, Zeltinger Platz u. a.",,12.09.2015,13.09.2015,11:00-18:00,"Interessengemeinschaft Frohnauer Geschäfte - IFG, Kontakt: Cornelja Hasler, Kunsthand-Berlin",40 63 70 31,401 74 40,[email],www.kunsthand-berlin.de,,Eintritt frei,
482,Schildow,Viking Games Berlin - 9. Wikingerfest am Kiessee und Vikingmusic - Openair,Schildow,16552,29.05.2015,31.05.2015,K.A.,"Wandertheater Cocolorus Budenzauber, Brauchtumspflege Mecklenburg-Vorpommern e. V., Dietmar Frick",039826/134 20,039826/134 24,[email],www.cocolorus-diaboli.de,"er Eintritt gilt für das ganze Wochenende. Freitag Eintritt frei! (Abendkonzert mit dem Henri Stabel Quartett, Cocolorus Diaboli und Feuershow Araga Mysteria)"," Erwachsene 7 Euro, Kinder (6-14 Jahre) 3 Euro",Eintitt
434,Schönwalde-Glien,Havelländer Familientag,"MAFZ Erlebnispark Paaren im Glien, Gartenstr. 1, Schönwalde-Glien",14621,18.04.2015,18.04.2015,ab 12:00,"MAFZ Märkische Ausstellungs- und Freizeitzentrum GmbH, Paaren",033230/74 - 0,,,www.mafz.de,,K.A.,
436,Schönwalde-Glien,Havelländer Liedermarkt,"MAFZ Erlebnispark Paaren im Glien, Gartenstr. 1",14621,28.03.2015,29.03.2015,ab 10:00,"MAFZ Märkische Ausstellungs- und Freizeitzentrum GmbH, Paaren",033230/74 - 0,,,www.fruehling.mafz.de,,K.A.,
550,Schönwalde-Glien,Brandenburger Pferdesommer,"MAFZ - Erlebnispark Paaren im Glien, Gartenstr. 1",14621,22.08.2015,23.08.2015,ab 10:00,"MAFZ Märkische Ausstellungs- und Freizeitzentrum GmbH, Paaren",033230/74 - 0,,,www.pferdesommer.mafz.de,,K.A.,
574,Schönwalde-Glien,Brandenburger Erntefest & Kreiserntefest des Havellandes,"MAFZ - Erlebnispark Paaren im Glien, Gartenstr. 1",14621,12.09.2015,12.09.2015,ab 10:00,"Gemeinde Schönwalde-Glien Der Bürgermeister, Schönwalde-Siedlung, Berliner Allee 7, 14621 Schönwalde-Glien",03322/24 84 10,033 22/24 84 40,[email],www.gemeinde-schoenwalde-glien.de,,K.A.,
580,Schönwalde-Glien,Brandenburger Dorf- und Erntefest,Dorfkern Paaren im Glien,14621,12.09.2015,12.09.2015,K.A.,Gemeinde Schönwalde-Glien,,,,www.schoenwalde-glien.de,,K.A.,Eintitt
596,Schönwalde-Glien,PYRO-World-Championat,"MAFZ Erlebnispark Paaren im Glien, Gartenstr. 1",14621,26.09.2015,26.09.2015,ab 16:00,"Pyro Light UG, Kurfürstendamm 124, 10711 Berlin",68 40 88 80,,,www.pyro-championat.de,,"tehplätze: 
Erwachsener ab 16 Jahre = 13,90 € 
Kinder bis zum vollendeten 
6. Lebensjahr sind kostenfrei. 
Kinder ab 7 Jahre = je 9,00 €
Sitz- und Tribünenplätze - VIP 
VIP - Sitzplatz je Person inkl. Catering (überdachter Sitzplatz, warm/kaltes Buffet sowie alkoholische (Bier, Wein, Prosecco) und nicht alkoholische Getränke = 48,50€ 
VIP - Sitzplatz Kinder inkl. Catering wie vor = 29,50€
DAS BESONDERE TICKET - MITTEN DRIN und NAH DABEI TICKET, 
Geführte Besichtigung von 30 Minuten im Sicherheitssperrbereich können Sie den 
Pyrotechnikern bei der Arbeit über die Schulter schauen. 
Kleine Gruppen geführt durch einen erfahrenen Pyrotechniker: 
pro Person à 20,00 € zzgl. zum Eintrittspreis",
598,Schönwalde-Glien,Tag der Regionen mit Havelländer Kartoffelmarkt & Arche-Haustierparkfest,"MAFZ Erlebnispark Paaren im Glien, Gartenstr. 1",14621,26.09.2015,27.09.2015,ab 10:00,"MAFZ Märkische Ausstellungs- und Freizeitzentrum GmbH, Paaren",033230/74 - 0,,,www.herbst.mafz.de,,K.A.,
620,Schönwalde-Glien,Brandenburger Schlachtefest,Dorfkern Paaren im Glien,14621,24.10.2015,25.10.2015,ab 10:00,"Pro agro - Verband zur Förderung des ländlichen Raumes im Land Brandenburg e. V., Dorfstr. 10, 14513 Teltow-Ruhlsdorf",03328/33 76 70,,,www.proagro.de,,K.A.,
504,Schwante,Deutscher Mühlentag Schwante,Oberkrämer,16727,25.05.2015,25.05.2015,,Info: Touristinformation Kremmen,033055/211 61,,[email],,,K.A.,
538,Schwielowsee,13. Fährfest,rund um das Caputher Gemünde (Schwielowsee),,01.08.2015,01.08.2015,Beginn 14:00,Gemeinde Schwielowsee,033209/769 29,,,www.schwielowsee.de,,K.A.,
278,Spandau,FSV - FrühlingsSparVolksfest,an der Zitadelle Spandau,,13.03.2015,29.03.2015,"Mo-Do 14:00-22:00
Fr, Sa 14:00-22:00
So 12:00-22:00",Schaustellerbetrieb Thilo-Harry Wollenschlaeger,0163/400 05 00,03322/423 41 39,[email],www.Wollenschlaeger-Berlin.de,,K.A.,
280,Spandau,2. KUNSTHANDWERKLICHER OSTERMARKT ZITADELLE,"Renaissance-Festung Zitadelle Spandau, Am Juliusturm 64",23599,28.03.2015,29.03.2015,11:00-18:00,"Cornelja Hasler, KUNSTHAND-BERLIN; 40 63 70 31, 401 74 40",40 63 70 31,401 74 40,[email],www.kunsthand-berlin.de,,"Eintritt 3 €, Kinder ab Jg. 2001 frei",
282,Spandau,9. Oster-Ritter-Spectaculum auf der Zitadelle Spandau & 20 Jahre Carnica,Zitadelle Innenhof,13599,04.04.2015,06.04.2015,10:00-20:00,Carnica Historische Märkte & Feste,0171/515 32 70,033602/29 64,[email],www.carnica-spectaculi.de," Eintritt enthält Besuch der Museen, des Turms und der Ausstellungen","Eintritt Erwachsene 11 € (3-Tageskarte 16 €), Schüler, Studenten, Gewandete 9 € (14 €), Kinder 6 - 16 Jahre 5 € (9 €), Kinder bis 5 Jahre frei, Familie 25 € (2 Erwachsene mit eigenen Kindern bis 16 Jahre) (30 €),",
284,Spandau,7. Brandenburg-Tag,Spandau - Marktplatz,,25.04.2015,25.04.2015,11:00-18:00,Partner für Spandau - Gesellschaft für Bezirksmarketing mbH,36 75 72 61,35 30 23 32,[email],www.partner-fuer-spandau.de,,K.A.,
286,Spandau,23. Museumskinderfest auf der Zitadelle,Zitadelle Spandau,,23.05.2015,23.05.2015,14:00-18:00,Stadtgeschichtliches Museum,354 944 297,354 944 296,[email],www.zitadelle-spandau.de,,Eintritt frei,
288,Spandau,7. Usedom-Tag + KinderWasserFest (gemeinsam mit dem BA Spandau),Spandau - Marktplatz,,09.05.2015,09.05.2015,11:00-18:00,Partner für Spandau - Gesellschaft für Bezirksmarketing mbH,36 75 72 61,35 30 23 32,[email],www.partner-fuer-spandau.de,,K.A.,
290,Spandau,"Zitadellentag (Tag der ""Offenen Tür"")",Zitadelle Spandau,,17.05.2015,17.05.2015,10:00-17:00,Stadtgeschichtliches Museum,354 944 297,354 944 297,[email],www.zitadelle-spandau.de,,Eintritt frei,Eintritt
292,Spandau,65. Staakener Kinder- und Volksfest,"Gartenstadt Staaken, Festplatz Staaken am Ungewitterweg",,13.05.2015,17.05.2015,"Mi 15:00-23:00
Do 12:00-23:00
Fr 15:00-23:00
Sa 15:00-23:00
So 10:00-22:00",Unterstützungsverein Gartenstadt Staaken,366 10 72,"36 70 62 29,",[email],www.gartenstadt-staaken.de,i. Z. m. Thilo-Harry Wollenschlaeger,Eintritt frei,
294,Spandau,21. Spandauer Havelfest,Spandau - Lindenufer,,12.06.2015,14.06.2015,"Fr 18:00-24:00
Sa 11:00-24:00
So 11:00-20:00",Partner für Spandau - Gesellschaft für Bezirksmarketing mbH,36 75 72 61,35 30 23 32,[email],www.partner-fuer-spandau.de,,Eintritt frei,Eintritt
296,Spandau,"Spandauer Pfingstkonzert in der Wilhelmstadt
Pfingstfest an der Scharfen Lanke",Scharfe Lanke/Spandau-Wilhelmstadt,,23.05.2015,25.05.2015,"Sa 18:00-23:00
So 09:00-20:00
Mo 11:00-18:00",Partner für Spandau - Gesellschaft für Bezirksmarketing mbH,36 75 72 61,35 30 23 32,[email],www.partner-fuer-spandau.de,,K.A.,
298,Spandau,7. Run of Spirit im Evangelischen Johannesstift,Schönwalder Allee 26,13587,25.05.2015,25.05.2015,,Evangelisches Johannesstift,33 60 90,,[email],www.evangelisches-johannesstift.de,,,
